School,Overall G,Overall W,Overall L,Overall W-L%,Overall SOS,Points Tm.,Points Opp.,Totals FG,Totals FGA,Totals FG%,Totals 3P,Totals 3PA,Totals 3P%,Totals FT,Totals FTA,Totals FT%,Totals ORB,Totals TRB,Totals AST,Totals STL,Totals BLK,Totals TOV,Totals PF,Class
Eastern Washington,26,3,23,.115,-1.42,65.26923076923077,76.65384615384616,24.46153846153846,56.65384615384615,.432,3.923076923076923,12.73076923076923,.308,12.423076923076923,17.076923076923077,.727,,33.96153846153846,12.884615384615385,5.8076923076923075,2.1538461538461537,16.576923076923077,19.192307692307693,False
Evansville,27,13,14,.481,1.92,71.96296296296296,70.25925925925925,25.0,53.96296296296296,.463,6.666666666666667,16.444444444444443,.405,15.296296296296296,22.074074074074073,.693,,35.333333333333336,15.88888888888889,5.555555555555555,2.2962962962962963,15.74074074074074,20.74074074074074,False
Fairfield,30,20,10,.667,-2.89,70.9,69.63333333333334,24.1,53.166666666666664,.453,6.5,18.0,.361,16.2,22.6,.717,,34.1,15.5,6.433333333333334,3.3333333333333335,15.833333333333334,20.633333333333333,False
Fairleigh Dickinson,27,7,20,.259,-6.82,67.07407407407408,74.51851851851852,24.296296296296298,53.7037037037037,.452,5.62962962962963,15.296296296296296,.368,12.851851851851851,20.77777777777778,.619,,37.407407407407405,12.296296296296296,6.074074074074074,3.2222222222222223,19.51851851851852,18.25925925925926,False
Florida A&M,27,8,19,.296,-10.68,61.888888888888886,70.92592592592592,22.925925925925927,59.81481481481482,.383,4.333333333333333,15.37037037037037,.282,11.703703703703704,20.666666666666668,.566,,41.0,11.296296296296296,6.592592592592593,7.333333333333333,17.814814814814813,19.074074074074073,False
Florida Atlantic,27,9,18,.333,-5.93,69.07407407407408,69.14814814814815,24.0,54.925925925925924,.437,4.925925925925926,13.814814814814815,.357,16.14814814814815,23.333333333333332,.692,,35.51851851851852,11.296296296296296,7.777777777777778,3.8518518518518516,16.0,18.666666666666668,False
Florida International,28,13,15,.464,-6.84,73.35714285714286,78.71428571428571,24.964285714285715,59.0,.423,8.571428571428571,25.785714285714285,.332,14.857142857142858,22.178571428571427,.670,,32.357142857142854,13.5,7.75,2.0714285714285716,15.214285714285714,22.214285714285715,False
Florida State,27,13,14,.481,8.72,75.29629629629629,73.07407407407408,26.925925925925927,61.111111111111114,.441,6.481481481481482,18.74074074074074,.346,14.962962962962964,22.962962962962962,.652,,37.111111111111114,14.666666666666666,8.74074074074074,4.518518518518518,13.37037037037037,18.814814814814813,False
Florida,28,12,16,.429,11.40,66.75,70.5,25.25,58.82142857142857,.429,5.107142857142857,16.214285714285715,.315,11.142857142857142,16.785714285714285,.664,,34.607142857142854,13.964285714285714,7.214285714285714,3.75,14.571428571428571,18.892857142857142,False
Fordham,27,4,23,.148,1.72,60.2962962962963,71.66666666666667,21.037037037037038,51.55555555555556,.408,3.5925925925925926,11.333333333333334,.317,14.62962962962963,23.0,.636,,34.81481481481482,12.37037037037037,5.888888888888889,2.0,17.37037037037037,18.59259259259259,False
Fresno State,33,22,11,.667,4.86,80.36363636363636,77.0909090909091,28.636363636363637,61.484848484848484,.466,8.454545454545455,23.181818181818183,.365,14.636363636363637,22.727272727272727,.644,,36.45454545454545,15.818181818181818,8.636363636363637,4.181818181818182,15.151515151515152,21.0,False
Furman,27,10,17,.370,-4.34,73.48148148148148,77.96296296296296,26.037037037037038,60.51851851851852,.430,6.777777777777778,20.037037037037038,.338,14.62962962962963,20.37037037037037,.718,,38.2962962962963,13.481481481481481,5.851851851851852,3.2222222222222223,15.11111111111111,17.037037037037038,False
George Mason,27,11,16,.407,-3.68,90.48148148148148,91.70370370370371,32.851851851851855,73.22222222222223,.449,6.518518518518518,20.296296296296298,.321,18.25925925925926,27.185185185185187,.672,,45.7037037037037,14.37037037037037,8.25925925925926,2.5925925925925926,16.14814814814815,21.14814814814815,False
George Washington NCAA,29,21,8,.724,3.61,78.03448275862068,72.65517241379311,27.17241379310345,59.758620689655174,.455,4.482758620689655,13.344827586206897,.336,19.20689655172414,27.413793103448278,.701,,37.93103448275862,16.275862068965516,7.275862068965517,3.689655172413793,14.96551724137931,20.344827586206897,True
Georgetown NCAA,37,29,8,.784,9.83,83.29729729729729,68.78378378378379,30.2972972972973,63.67567567567568,.476,5.081081081081081,15.35135135135135,.331,17.62162162162162,27.756756756756758,.635,,43.4054054054054,14.08108108108108,11.64864864864865,5.0,16.972972972972972,19.486486486486488,True
Georgia Southern,26,3,23,.115,-5.06,56.53846153846154,70.1923076923077,19.76923076923077,50.38461538461539,.392,6.0,17.923076923076923,.335,11.0,18.26923076923077,.602,,33.5,11.0,5.384615384615385,2.3461538461538463,20.73076923076923,21.0,False
Georgia State,26,10,16,.385,-7.10,72.1923076923077,75.84615384615384,26.03846153846154,62.5,.417,4.1923076923076925,13.576923076923077,.309,15.923076923076923,22.884615384615383,.696,,40.57692307692308,12.76923076923077,6.3076923076923075,2.8076923076923075,14.846153846153847,19.615384615384617,False
Georgia Tech NCAA,36,24,12,.667,12.71,80.22222222222223,75.97222222222223,28.63888888888889,60.02777777777778,.477,8.222222222222221,21.555555555555557,.381,14.722222222222221,20.944444444444443,.703,,36.333333333333336,17.27777777777778,8.0,3.611111111111111,14.805555555555555,16.833333333333332,True
Georgia NCAA,31,21,10,.677,8.14,79.2258064516129,68.06451612903226,29.419354838709676,62.806451612903224,.468,6.387096774193548,18.387096774193548,.347,14.0,21.032258064516128,.666,,39.83870967741935,18.35483870967742,9.935483870967742,4.193548387096774,14.612903225806452,18.451612903225808,True
Gonzaga,30,21,9,.700,-1.23,72.63333333333334,64.56666666666666,25.633333333333333,53.233333333333334,.482,5.266666666666667,14.633333333333333,.360,16.1,24.733333333333334,.651,,36.43333333333333,14.666666666666666,5.2,3.0,13.7,16.9,False
Grambling,28,12,16,.429,-11.78,75.10714285714286,74.60714285714286,28.142857142857142,62.92857142857143,.447,6.892857142857143,19.571428571428573,.352,11.928571428571429,21.5,.555,,36.67857142857143,14.142857142857142,7.821428571428571,1.6785714285714286,13.571428571428571,17.928571428571427,False
Green Bay NCAA,29,25,4,.862,-0.88,64.75862068965517,55.86206896551724,22.93103448275862,48.206896551724135,.476,4.137931034482759,10.793103448275861,.383,14.758620689655173,19.79310344827586,.746,,30.137931034482758,16.75862068965517,6.172413793103448,1.5517241379310345,10.413793103448276,15.827586206896552,True
Hampton,26,9,17,.346,-4.51,74.46153846153847,79.57692307692308,26.153846153846153,67.88461538461539,.385,7.3076923076923075,23.307692307692307,.314,14.846153846153847,21.807692307692307,.681,,38.84615384615385,10.192307692307692,8.461538461538462,2.1538461538461537,13.692307692307692,22.115384615384617,False
Hartford,28,6,22,.214,-3.05,72.92857142857143,82.32142857142857,26.214285714285715,62.464285714285715,.420,4.107142857142857,12.75,.322,16.392857142857142,22.964285714285715,.714,,37.464285714285715,14.214285714285714,8.357142857142858,3.2857142857142856,18.357142857142858,20.428571428571427,False
Harvard,26,15,11,.577,-8.54,68.0,60.80769230769231,23.96153846153846,56.61538461538461,.423,5.346153846153846,15.384615384615385,.348,14.73076923076923,19.923076923076923,.739,,37.80769230769231,13.153846153846153,7.230769230769231,2.0,14.653846153846153,18.615384615384617,False
Hawaii,28,10,18,.357,6.30,76.75,78.39285714285714,26.678571428571427,54.642857142857146,.488,3.75,11.5,.326,19.642857142857142,26.142857142857142,.751,,30.357142857142858,13.821428571428571,6.607142857142857,2.2142857142857144,14.25,20.107142857142858,False
Hofstra,27,9,18,.333,-5.46,68.25925925925925,75.51851851851852,24.62962962962963,58.148148148148145,.424,4.518518518518518,13.814814814814815,.327,14.481481481481481,21.962962962962962,.659,,34.7037037037037,11.962962962962964,8.148148148148149,2.4074074074074074,17.59259259259259,22.59259259259259,False
Holy Cross,29,16,13,.552,-9.20,77.24137931034483,77.44827586206897,27.275862068965516,63.13793103448276,.432,5.172413793103448,17.137931034482758,.302,17.517241379310345,27.413793103448278,.639,,42.06896551724138,16.17241379310345,9.03448275862069,4.344827586206897,16.724137931034484,21.03448275862069,False
Houston,27,17,10,.630,3.05,77.11111111111111,74.62962962962963,27.962962962962962,59.25925925925926,.472,4.925925925925926,14.962962962962964,.329,16.25925925925926,24.444444444444443,.665,,41.629629629629626,14.666666666666666,7.925925925925926,4.333333333333333,18.62962962962963,18.37037037037037,False
Howard,27,7,20,.259,-11.00,67.51851851851852,74.62962962962963,22.814814814814813,56.77777777777778,.402,4.814814814814815,15.11111111111111,.319,17.074074074074073,24.555555555555557,.695,,33.7037037037037,9.074074074074074,5.074074074074074,1.7407407407407407,16.555555555555557,22.25925925925926,False
Idaho State,26,11,15,.423,-3.62,69.61538461538461,72.73076923076923,25.192307692307693,57.65384615384615,.437,4.038461538461538,13.076923076923077,.309,15.192307692307692,24.0,.633,,33.42307692307692,13.807692307692308,8.653846153846153,2.6923076923076925,17.615384615384617,20.807692307692307,False
Idaho,28,12,16,.429,-1.96,72.5,72.67857142857143,26.25,57.785714285714285,.454,4.428571428571429,14.428571428571429,.307,15.571428571428571,21.821428571428573,.714,,36.535714285714285,11.357142857142858,7.571428571428571,1.8571428571428572,16.285714285714285,18.142857142857142,False
Illinois-Chicago,28,10,18,.357,-0.61,76.85714285714286,82.10714285714286,26.928571428571427,65.14285714285714,.413,8.0,23.25,.344,15.0,21.821428571428573,.687,,37.214285714285715,13.857142857142858,9.25,3.357142857142857,16.107142857142858,21.107142857142858,False
Illinois State,34,22,12,.647,2.89,71.79411764705883,69.17647058823529,25.235294117647058,55.411764705882355,.455,6.264705882352941,18.08823529411765,.346,15.058823529411764,22.61764705882353,.666,,36.88235294117647,15.529411764705882,6.088235294117647,2.8823529411764706,17.147058823529413,19.647058823529413,False
Illinois,31,18,13,.581,7.86,75.87096774193549,69.7741935483871,27.225806451612904,63.45161290322581,.429,7.451612903225806,21.35483870967742,.349,13.96774193548387,20.29032258064516,.688,,37.0,16.129032258064516,6.67741935483871,2.7096774193548385,11.35483870967742,19.70967741935484,False
Indiana State,26,10,16,.385,-0.79,69.1923076923077,74.1923076923077,23.576923076923077,57.34615384615385,.411,4.884615384615385,16.346153846153847,.299,17.153846153846153,25.576923076923077,.671,,39.42307692307692,12.115384615384615,5.653846153846154,1.5769230769230769,15.76923076923077,20.346153846153847,False
Indiana NCAA,31,19,12,.613,10.87,75.7741935483871,69.09677419354838,26.032258064516128,55.12903225806452,.472,5.935483870967742,15.161290322580646,.391,17.774193548387096,25.29032258064516,.703,,37.0,16.322580645161292,6.225806451612903,3.5806451612903225,15.064516129032258,18.322580645161292,True
Iona,29,21,8,.724,-2.14,72.51724137931035,68.10344827586206,25.551724137931036,59.275862068965516,.431,4.689655172413793,14.172413793103448,.331,16.724137931034484,24.482758620689655,.683,,39.3448275862069,12.172413793103448,7.241379310344827,6.068965517241379,14.206896551724139,17.75862068965517,False
Iowa State NCAA,33,24,9,.727,7.24,67.36363636363636,63.36363636363637,22.606060606060606,52.27272727272727,.432,4.242424242424242,12.636363636363637,.336,17.90909090909091,26.333333333333332,.680,,34.21212121212121,13.181818181818182,6.757575757575758,3.0,13.909090909090908,15.424242424242424,True
Iowa NCAA,32,23,9,.719,6.90,79.625,67.875,28.0625,58.46875,.480,6.09375,18.28125,.333,17.40625,24.28125,.717,,40.5,18.0,8.875,2.625,16.40625,17.84375,True
Jackson State,29,16,13,.552,-6.53,75.82758620689656,76.79310344827586,29.20689655172414,66.51724137931035,.439,4.620689655172414,16.620689655172413,.278,12.793103448275861,20.344827586206897,.629,,38.689655172413794,15.137931034482758,10.379310344827585,3.4827586206896552,16.551724137931036,21.379310344827587,False
Jacksonville State,27,10,17,.370,-8.23,81.5925925925926,82.22222222222223,28.40740740740741,62.666666666666664,.453,5.481481481481482,17.77777777777778,.308,19.296296296296298,26.77777777777778,.721,,41.74074074074074,11.814814814814815,6.7407407407407405,2.814814814814815,18.037037037037038,20.62962962962963,False
Jacksonville,28,15,13,.536,0.12,75.78571428571429,76.25,26.392857142857142,58.142857142857146,.454,5.964285714285714,15.5,.385,17.035714285714285,26.75,.637,,38.892857142857146,11.821428571428571,7.321428571428571,4.214285714285714,17.714285714285715,20.035714285714285,False
James Madison,30,10,20,.333,-0.14,68.43333333333334,73.9,24.566666666666666,57.1,.430,6.033333333333333,16.766666666666666,.360,13.266666666666667,18.9,.702,,31.566666666666666,10.333333333333334,5.0,3.1,14.033333333333333,17.933333333333334,False
Kansas State NCAA,29,17,12,.586,7.72,67.93103448275862,67.6896551724138,23.551724137931036,56.06896551724138,.420,4.413793103448276,13.172413793103448,.335,16.413793103448278,25.344827586206897,.648,,38.13793103448276,12.862068965517242,6.793103448275862,4.172413793103448,16.20689655172414,18.379310344827587,True
Kansas NCAA,34,29,5,.853,7.24,80.61764705882354,65.26470588235294,28.235294117647058,62.14705882352941,.454,6.470588235294118,19.823529411764707,.326,17.676470588235293,26.941176470588236,.656,,42.5,17.647058823529413,9.5,6.0,15.588235294117647,19.147058823529413,True
Kent State,27,14,13,.519,0.71,75.96296296296296,74.88888888888889,26.77777777777778,59.851851851851855,.447,5.851851851851852,15.555555555555555,.376,16.555555555555557,22.333333333333332,.741,,36.51851851851852,15.88888888888889,6.7407407407407405,2.7037037037037037,14.925925925925926,22.62962962962963,False
Kentucky NCAA,36,34,2,.944,10.06,91.44444444444444,69.36111111111111,33.27777777777778,68.36111111111111,.487,7.388888888888889,18.61111111111111,.397,17.5,24.52777777777778,.713,,41.69444444444444,21.75,12.083333333333334,4.888888888888889,15.38888888888889,20.25,True
La Salle,30,6,24,.200,5.52,63.43333333333333,70.7,22.433333333333334,60.233333333333334,.372,7.866666666666666,25.166666666666668,.313,10.7,16.933333333333334,.632,,33.96666666666667,12.133333333333333,6.666666666666667,2.1,12.3,17.533333333333335,False
Lafayette,27,7,20,.259,-7.18,67.85185185185185,72.96296296296296,23.0,56.7037037037037,.406,7.444444444444445,22.962962962962962,.324,14.407407407407407,21.037037037037038,.685,,35.111111111111114,11.592592592592593,6.851851851851852,3.111111111111111,15.481481481481481,20.333333333333332,False
Lamar,27,12,15,.444,-0.26,73.0,72.62962962962963,25.814814814814813,59.333333333333336,.435,4.481481481481482,13.62962962962963,.329,16.88888888888889,25.666666666666668,.658,,38.74074074074074,12.11111111111111,7.592592592592593,1.5555555555555556,17.555555555555557,20.11111111111111,False
Lehigh,27,4,23,.148,-7.25,68.03703703703704,78.51851851851852,23.333333333333332,56.18518518518518,.415,5.037037037037037,15.444444444444445,.326,16.333333333333332,24.814814814814813,.658,,34.77777777777778,10.407407407407407,5.888888888888889,2.4814814814814814,15.814814814814815,21.40740740740741,False
Liberty,29,17,12,.586,-7.58,68.3103448275862,65.13793103448276,23.79310344827586,52.48275862068966,.453,6.068965517241379,17.379310344827587,.349,14.655172413793103,20.482758620689655,.715,,34.827586206896555,14.275862068965518,6.275862068965517,5.344827586206897,14.310344827586206,18.310344827586206,False
Cal State Long Beach,28,17,11,.607,0.42,74.78571428571429,69.42857142857143,26.642857142857142,57.607142857142854,.462,5.678571428571429,16.607142857142858,.342,15.821428571428571,24.964285714285715,.634,,37.107142857142854,14.357142857142858,10.142857142857142,2.4285714285714284,15.5085440187699,21.75,False
Long Island University,28,9,19,.321,-6.41,77.10714285714286,87.14285714285714,28.571428571428573,75.5,.378,6.714285714285714,23.642857142857142,.284,13.25,22.071428571428573,.600,,42.82142857142857,13.75,11.321428571428571,3.5357142857142856,15.5085440187699,22.714285714285715,False
Louisiana,28,16,12,.571,0.09,75.53571428571429,71.28571428571429,26.0,62.25,.418,7.821428571428571,23.785714285714285,.329,15.714285714285714,23.75,.662,,35.892857142857146,13.214285714285714,11.678571428571429,4.357142857142857,15.607142857142858,15.785714285714286,False
Louisiana-Monroe NCAA,30,16,14,.533,-3.63,77.26666666666667,75.2,28.5,62.6,.455,7.5,19.766666666666666,.379,12.766666666666667,18.533333333333335,.689,,34.333333333333336,14.2,8.966666666666667,4.733333333333333,15.2,16.933333333333334,True
Louisiana State,29,12,17,.414,5.14,78.10344827586206,79.3103448275862,27.896551724137932,65.89655172413794,.423,6.689655172413793,21.17241379310345,.316,15.620689655172415,23.20689655172414,.673,,41.41379310344828,15.10344827586207,9.413793103448276,3.5172413793103448,16.586206896551722,21.17241379310345,False
Louisiana Tech,28,11,17,.393,-1.20,62.07142857142857,64.53571428571429,22.178571428571427,53.0,.418,3.7142857142857144,13.0,.286,14.0,21.642857142857142,.647,,35.464285714285715,11.535714285714286,5.821428571428571,2.1785714285714284,15.928571428571429,21.142857142857142,False
Louisville NCAA,34,22,12,.647,9.84,76.52941176470588,71.23529411764706,27.205882352941178,56.05882352941177,.485,6.470588235294118,18.235294117647058,.355,15.647058823529411,23.08823529411765,.678,,33.73529411764706,15.147058823529411,8.911764705882353,4.0588235294117645,16.029411764705884,18.647058823529413,True
Loyola (IL),27,8,19,.296,-1.61,68.66666666666667,72.70370370370371,24.85185185185185,57.0,.436,5.925925925925926,17.25925925925926,.343,13.037037037037036,20.703703703703702,.630,,34.74074074074074,14.0,7.888888888888889,3.037037037037037,16.59259259259259,21.25925925925926,False
Loyola Marymount,29,18,11,.621,-0.89,69.72413793103448,68.65517241379311,23.862068965517242,51.44827586206897,.464,4.551724137931035,13.862068965517242,.328,17.448275862068964,25.379310344827587,.688,,37.6551724137931,12.241379310344827,6.206896551724138,2.6551724137931036,18.82758620689655,18.275862068965516,False
Loyola (MD),27,12,15,.444,-2.20,66.92592592592592,67.22222222222223,24.296296296296298,54.925925925925924,.442,4.481481481481482,13.074074074074074,.343,13.851851851851851,21.88888888888889,.633,,33.51851851851852,12.037037037037036,9.11111111111111,4.0,17.333333333333332,22.666666666666668,False
Maine,28,15,13,.536,-5.49,68.60714285714286,67.32142857142857,24.857142857142858,59.5,.418,5.607142857142857,16.5,.340,13.285714285714286,22.785714285714285,.583,,40.42857142857143,14.357142857142858,8.071428571428571,2.3214285714285716,17.0,19.357142857142858,False
Manhattan,29,17,12,.586,-1.38,67.55172413793103,62.13793103448276,23.310344827586206,52.758620689655174,.442,4.586206896551724,13.758620689655173,.333,16.344827586206897,23.655172413793103,.691,,37.86206896551724,12.931034482758621,6.724137931034483,3.2758620689655173,16.06896551724138,17.344827586206897,False
Marist,29,22,7,.759,-8.61,72.20689655172414,64.62068965517241,23.82758620689655,54.13793103448276,.440,6.413793103448276,18.620689655172413,.344,18.137931034482758,25.586206896551722,.709,,39.86206896551724,14.482758620689655,5.689655172413793,5.586206896551724,15.413793103448276,16.448275862068964,False
Marquette NCAA,31,23,8,.742,4.93,72.87096774193549,63.354838709677416,25.548387096774192,58.70967741935484,.435,6.935483870967742,19.322580645161292,.359,14.838709677419354,20.774193548387096,.714,,39.45161290322581,14.870967741935484,5.354838709677419,5.354838709677419,13.548387096774194,18.612903225806452,True
Marshall,28,17,11,.607,-3.81,91.42857142857143,84.53571428571429,33.107142857142854,66.92857142857143,.495,10.142857142857142,25.428571428571427,.399,15.071428571428571,21.785714285714285,.692,,38.714285714285715,15.964285714285714,9.928571428571429,3.4285714285714284,16.964285714285715,22.75,False
Maryland-Baltimore County,27,5,22,.185,-6.17,59.074074074074076,70.03703703703704,19.814814814814813,51.51851851851852,.385,5.481481481481482,16.555555555555557,.331,13.962962962962964,19.74074074074074,.707,,32.51851851851852,11.555555555555555,6.777777777777778,1.8888888888888888,15.962962962962964,20.77777777777778,False
Maryland-Eastern Shore,27,11,16,.407,-13.21,65.11111111111111,69.33333333333333,23.14814814814815,56.51851851851852,.410,4.296296296296297,13.481481481481481,.319,14.518518518518519,23.0,.631,,35.407407407407405,9.296296296296296,8.185185185185185,2.2222222222222223,14.222222222222221,17.62962962962963,False
Maryland NCAA,30,17,13,.567,9.94,81.33333333333333,76.26666666666667,28.666666666666668,63.9,.449,6.166666666666667,18.133333333333333,.340,17.833333333333332,26.1,.683,,38.6,17.633333333333333,10.966666666666667,2.933333333333333,16.866666666666667,21.733333333333334,True
Massachusetts NCAA,37,35,2,.946,8.92,74.8108108108108,62.351351351351354,26.81081081081081,59.108108108108105,.454,4.324324324324325,12.35135135135135,.350,16.864864864864863,24.81081081081081,.680,,40.054054054054056,15.08108108108108,8.405405405405405,6.27027027027027,13.216216216216216,17.37837837837838,True
McNeese State,27,15,12,.556,-6.69,78.48148148148148,74.5925925925926,27.962962962962962,60.333333333333336,.463,4.814814814814815,15.25925925925926,.316,17.74074074074074,26.925925925925927,.659,,34.25925925925926,16.22222222222222,12.222222222222221,3.3333333333333335,15.62962962962963,19.296296296296298,False
Memphis NCAA,30,22,8,.733,6.58,73.5,65.73333333333333,27.966666666666665,61.13333333333333,.457,6.1,17.666666666666668,.345,11.466666666666667,18.566666666666666,.618,,37.5,16.366666666666667,9.433333333333334,5.266666666666667,14.533333333333333,16.933333333333334,True
Mercer,29,15,14,.517,-6.81,75.72413793103448,77.34482758620689,26.620689655172413,61.93103448275862,.430,5.896551724137931,19.482758620689655,.303,16.586206896551722,24.517241379310345,.677,,40.793103448275865,14.931034482758621,6.482758620689655,4.379310344827586,15.793103448275861,16.75862068965517,False
