School,Overall G,Overall W,Overall L,Overall W-L%,Overall SOS,Points Tm.,Points Opp.,Totals FG,Totals FGA,Totals FG%,Totals 3P,Totals 3PA,Totals 3P%,Totals FT,Totals FTA,Totals FT%,Totals ORB,Totals TRB,Totals AST,Totals STL,Totals BLK,Totals TOV,Totals PF,Class
Miami (FL),28,15,13,.536,7.42,67.25,66.89285714285714,23.821428571428573,56.32142857142857,.423,5.178571428571429,16.25,.319,14.428571428571429,22.928571428571427,.629,,38.82142857142857,14.0,8.0,4.321428571428571,17.035714285714285,18.714285714285715,False
Miami (OH),29,21,8,.724,0.81,74.79310344827586,63.93103448275862,26.24137931034483,58.310344827586206,.450,6.482758620689655,16.24137931034483,.399,15.827586206896552,22.655172413793103,.699,,37.758620689655174,12.137931034482758,7.586206896551724,3.2758620689655173,13.379310344827585,19.20689655172414,False
Michigan State,32,16,16,.500,9.04,62.0625,64.15625,22.875,53.4375,.428,3.75,11.65625,.322,12.5625,18.84375,.667,,37.625,12.5625,4.875,2.28125,16.15625,17.6875,False
Michigan NCAA,32,21,11,.656,8.55,71.34375,64.875,25.875,58.59375,.442,4.90625,14.875,.330,14.6875,21.84375,.672,,38.90625,12.96875,6.71875,3.625,16.5,18.9375,True
Middle Tennessee,27,15,12,.556,-5.94,74.0,72.51851851851852,26.25925925925926,57.370370370370374,.458,4.851851851851852,13.592592592592593,.357,16.62962962962963,23.51851851851852,.707,,35.18518518518518,13.962962962962964,5.814814814814815,1.9259259259259258,14.074074074074074,19.14814814814815,False
Milwaukee,27,9,18,.333,-2.06,70.81481481481481,73.55555555555556,25.074074074074073,59.592592592592595,.421,5.777777777777778,16.74074074074074,.345,14.88888888888889,21.77777777777778,.684,,35.44444444444444,12.666666666666666,9.777777777777779,2.3333333333333335,16.62962962962963,24.333333333333332,False
Minnesota,32,19,13,.594,6.92,69.59375,67.8125,25.21875,59.34375,.425,4.84375,15.0,.323,14.3125,22.34375,.641,,39.03125,15.0625,7.21875,3.3125,15.3125,20.8125,False
Mississippi State NCAA,34,26,8,.765,8.73,73.05882352941177,65.58823529411765,25.91176470588235,54.1764705882353,.478,6.294117647058823,16.41176470588235,.384,14.941176470588236,21.0,.711,,38.970588235294116,15.294117647058824,6.529411764705882,5.147058823529412,17.147058823529413,16.264705882352942,True
Mississippi Valley State NCAA,29,22,7,.759,-11.92,85.72413793103448,76.48275862068965,31.896551724137932,68.96551724137932,.463,5.724137931034483,18.103448275862068,.316,16.20689655172414,26.17241379310345,.619,,48.3448275862069,13.827586206896552,8.310344827586206,3.7586206896551726,17.896551724137932,17.896551724137932,True
Mississippi,27,12,15,.444,4.90,69.88888888888889,67.33333333333333,25.0,61.96296296296296,.403,5.518518518518518,17.333333333333332,.318,14.37037037037037,22.77777777777778,.631,,40.111111111111114,14.222222222222221,8.777777777777779,2.4444444444444446,16.77777777777778,21.37037037037037,False
Missouri-Kansas City,27,12,15,.444,-9.00,69.92592592592592,70.51851851851852,24.814814814814813,57.370370370370374,.433,4.037037037037037,14.592592592592593,.277,16.25925925925926,25.11111111111111,.647,,39.25925925925926,13.481481481481481,8.222222222222221,3.0,17.37037037037037,18.962962962962962,False
Missouri State,28,16,12,.571,1.60,74.85714285714286,72.10714285714286,27.214285714285715,59.75,.455,5.678571428571429,15.214285714285714,.373,14.75,21.892857142857142,.674,,38.964285714285715,17.428571428571427,7.0,3.142857142857143,14.285714285714286,18.857142857142858,False
Missouri,33,18,15,.545,5.07,77.66666666666667,75.57575757575758,26.484848484848484,56.06060606060606,.472,4.666666666666667,11.848484848484848,.394,20.03030303030303,28.848484848484848,.694,,39.27272727272727,14.636363636363637,5.7272727272727275,3.121212121212121,17.060606060606062,20.666666666666668,False
Monmouth NCAA,30,20,10,.667,-5.56,68.83333333333333,65.16666666666667,24.466666666666665,52.43333333333333,.467,4.233333333333333,11.766666666666667,.360,15.666666666666666,22.566666666666666,.694,,33.03333333333333,15.3,7.833333333333333,3.4,13.566666666666666,16.733333333333334,True
Montana State NCAA,30,21,9,.700,-2.45,80.83333333333333,69.93333333333334,29.933333333333334,60.0,.499,6.9,18.866666666666667,.366,14.066666666666666,20.666666666666668,.681,,37.333333333333336,20.9,7.266666666666667,2.966666666666667,15.1,16.533333333333335,True
Montana,28,20,8,.714,-3.13,75.92857142857143,68.71428571428571,26.428571428571427,54.214285714285715,.487,4.642857142857143,13.321428571428571,.349,18.428571428571427,26.321428571428573,.700,,35.75,17.25,7.892857142857143,3.392857142857143,16.5,19.607142857142858,False
Morehead State,27,7,20,.259,-1.56,73.77777777777777,82.48148148148148,25.88888888888889,65.70370370370371,.394,8.407407407407407,23.814814814814813,.353,13.592592592592593,19.925925925925927,.682,,36.55555555555556,15.333333333333334,7.62962962962963,3.4074074074074074,16.14814814814815,20.88888888888889,False
Morgan State,27,7,20,.259,-8.04,68.62962962962963,80.03703703703704,25.814814814814813,64.4074074074074,.401,5.666666666666667,18.59259259259259,.305,11.333333333333334,18.62962962962963,.608,,33.2962962962963,15.37037037037037,10.444444444444445,2.814814814814815,15.37037037037037,22.48148148148148,False
Mount St. Mary's,29,21,8,.724,-5.86,75.62068965517241,68.93103448275862,27.82758620689655,62.3448275862069,.446,8.793103448275861,23.137931034482758,.380,11.172413793103448,15.448275862068966,.723,,31.79310344827586,16.620689655172413,9.517241379310345,4.068965517241379,11.344827586206897,17.448275862068964,False
Murray State,29,19,10,.655,-3.01,80.17241379310344,73.3103448275862,29.06896551724138,63.44827586206897,.458,5.689655172413793,16.96551724137931,.335,16.344827586206897,22.586206896551722,.724,,39.310344827586206,13.758620689655173,8.586206896551724,3.7586206896551726,14.275862068965518,21.482758620689655,False
Navy,27,15,12,.556,-8.18,65.62962962962963,65.25925925925925,24.22222222222222,59.407407407407405,.408,4.222222222222222,13.222222222222221,.319,12.962962962962964,20.555555555555557,.631,,40.407407407407405,13.407407407407407,7.555555555555555,2.8518518518518516,15.88888888888889,21.444444444444443,False
Nebraska,35,21,14,.600,5.58,80.22857142857143,75.51428571428572,28.771428571428572,59.68571428571428,.482,5.0285714285714285,14.114285714285714,.356,17.65714285714286,25.62857142857143,.689,,38.65714285714286,17.37142857142857,8.342857142857143,5.285714285714286,17.914285714285715,22.428571428571427,False
Nevada-Las Vegas,26,10,16,.385,-0.50,67.03846153846153,68.88461538461539,24.384615384615383,55.57692307692308,.439,5.423076923076923,15.461538461538462,.351,12.846153846153847,22.423076923076923,.573,,35.23076923076923,13.73076923076923,6.923076923076923,1.3076923076923077,15.653846153846153,19.884615384615383,False
Nevada,29,16,13,.552,0.04,73.06896551724138,72.65517241379311,25.655172413793103,59.724137931034484,.430,5.551724137931035,19.517241379310345,.284,16.20689655172414,23.75862068965517,.682,,36.41379310344828,13.89655172413793,6.793103448275862,2.8620689655172415,15.137931034482758,20.06896551724138,False
New Hampshire,27,6,21,.222,-4.04,74.07407407407408,82.33333333333333,25.77777777777778,60.111111111111114,.429,6.444444444444445,18.77777777777778,.343,16.074074074074073,23.51851851851852,.683,,36.55555555555556,14.592592592592593,6.814814814814815,2.5555555555555554,17.037037037037038,21.666666666666668,False
New Mexico State,26,11,15,.423,0.48,67.96153846153847,70.5,23.53846153846154,59.19230769230769,.398,6.3076923076923075,21.26923076923077,.297,14.576923076923077,21.76923076923077,.670,,36.23076923076923,10.884615384615385,6.730769230769231,2.423076923076923,13.26923076923077,18.76923076923077,False
New Mexico NCAA,33,28,5,.848,3.42,77.78787878787878,69.48484848484848,26.939393939393938,54.60606060606061,.493,6.666666666666667,17.515151515151516,.381,17.242424242424242,24.666666666666668,.699,,36.484848484848484,15.606060606060606,6.909090909090909,4.151515151515151,14.454545454545455,18.363636363636363,True
New Orleans NCAA,30,21,9,.700,1.47,72.6,68.1,26.0,57.166666666666664,.455,6.3,17.533333333333335,.359,14.3,21.633333333333333,.661,,37.96666666666667,14.966666666666667,6.933333333333334,2.6666666666666665,16.5,20.033333333333335,True
Niagara,28,13,15,.464,-4.26,63.57142857142857,67.39285714285714,22.142857142857142,54.07142857142857,.410,5.071428571428571,15.642857142857142,.324,14.214285714285714,21.357142857142858,.666,,34.32142857142857,13.142857142857142,7.785714285714286,3.6785714285714284,16.928571428571427,20.0,False
Nicholls State,26,5,21,.192,-3.77,66.3076923076923,78.26923076923077,23.692307692307693,59.73076923076923,.397,4.576923076923077,14.73076923076923,.311,14.346153846153847,22.153846153846153,.648,,36.53846153846154,11.26923076923077,7.461538461538462,3.1153846153846154,17.192307692307693,23.076923076923077,False
North Carolina-Asheville,28,18,10,.643,-7.80,72.67857142857143,69.10714285714286,25.607142857142858,55.0,.466,6.535714285714286,16.964285714285715,.385,14.928571428571429,22.0,.679,,35.107142857142854,16.214285714285715,8.428571428571429,3.357142857142857,16.75,16.75,False
North Carolina A&T,27,10,17,.370,-11.25,66.62962962962963,74.5925925925926,24.296296296296298,56.03703703703704,.434,4.777777777777778,14.555555555555555,.328,13.25925925925926,21.296296296296298,.623,,35.55555555555556,11.555555555555555,6.555555555555555,5.666666666666667,19.48148148148148,22.62962962962963,False
North Carolina-Greensboro NCAA,30,20,10,.667,-7.18,70.96666666666667,65.73333333333333,24.833333333333332,53.833333333333336,.461,6.833333333333333,16.766666666666666,.408,14.466666666666667,22.133333333333333,.654,,36.8,15.066666666666666,6.333333333333333,4.033333333333333,15.2,16.2,True
North Carolina State,31,15,16,.484,7.98,81.19354838709677,74.7741935483871,28.516129032258064,65.06451612903226,.438,9.419354838709678,26.096774193548388,.361,14.741935483870968,20.06451612903226,.735,,39.29032258064516,17.741935483870968,7.709677419354839,3.7096774193548385,14.129032258064516,18.129032258064516,False
North Carolina-Wilmington,29,13,16,.448,0.94,57.44827586206897,58.41379310344828,20.03448275862069,50.51724137931034,.397,5.517241379310345,15.758620689655173,.350,11.862068965517242,19.03448275862069,.623,,33.310344827586206,11.344827586206897,5.448275862068965,1.7241379310344827,12.862068965517242,18.24137931034483,False
North Carolina NCAA,32,21,11,.656,11.42,77.625,71.03125,28.71875,58.40625,.492,7.34375,18.53125,.396,12.84375,19.15625,.670,,38.84375,17.46875,5.375,3.4375,13.40625,14.71875,True
North Texas,28,15,13,.536,-5.70,67.28571428571429,66.67857142857143,22.892857142857142,50.964285714285715,.449,5.785714285714286,15.0,.386,15.714285714285714,23.821428571428573,.660,,33.5,13.428571428571429,6.178571428571429,2.2857142857142856,14.642857142857142,17.857142857142858,False
Northeastern Illinois,27,14,13,.519,-10.39,78.14814814814815,76.81481481481481,28.14814814814815,68.18518518518519,.413,6.111111111111111,19.11111111111111,.320,15.74074074074074,24.814814814814813,.634,,38.22222222222222,14.962962962962964,11.851851851851851,2.888888888888889,14.814814814814815,23.555555555555557,False
Northeastern,28,4,24,.143,-3.42,65.10714285714286,77.39285714285714,24.035714285714285,59.642857142857146,.403,3.5714285714285716,12.857142857142858,.278,13.464285714285714,21.428571428571427,.628,,36.857142857142854,9.928571428571429,6.357142857142857,2.107142857142857,17.071428571428573,22.571428571428573,False
Northern Arizona,26,6,20,.231,-3.04,66.42307692307692,74.38461538461539,24.76923076923077,56.11538461538461,.441,4.5,15.0,.300,12.384615384615385,18.807692307692307,.658,,32.80769230769231,14.153846153846153,8.384615384615385,1.8076923076923077,18.576923076923077,18.5,False
Northern Illinois NCAA,30,20,10,.667,-3.60,74.96666666666667,65.96666666666667,27.066666666666666,59.9,.452,6.566666666666666,18.833333333333332,.349,14.266666666666667,21.7,.657,,40.5,15.466666666666667,6.6,3.6,13.0,16.666666666666668,True
Northern Iowa,27,14,13,.519,1.06,77.14814814814815,75.51851851851852,25.962962962962962,58.48148148148148,.444,7.555555555555555,20.037037037037038,.377,17.666666666666668,25.074074074074073,.705,,35.81481481481482,12.74074074074074,8.37037037037037,3.4074074074074074,15.37037037037037,20.074074074074073,False
Northwestern State,26,5,21,.192,-6.22,67.6923076923077,75.26923076923077,23.03846153846154,57.11538461538461,.403,3.8846153846153846,12.76923076923077,.304,17.73076923076923,26.153846153846153,.678,,39.19230769230769,13.23076923076923,5.961538461538462,2.076923076923077,16.192307692307693,22.03846153846154,False
Northwestern,27,7,20,.259,5.95,64.0,73.66666666666667,22.40740740740741,55.51851851851852,.404,5.555555555555555,17.48148148148148,.318,13.62962962962963,21.22222222222222,.642,,33.888888888888886,12.074074074074074,5.62962962962963,2.6296296296296298,14.814814814814815,19.703703703703702,False
Notre Dame,27,9,18,.333,10.65,66.77777777777777,71.44444444444444,24.444444444444443,56.81481481481482,.430,4.703703703703703,15.74074074074074,.299,13.185185185185185,21.185185185185187,.622,,37.48148148148148,15.0,6.925925925925926,2.740740740740741,17.037037037037038,21.962962962962962,False
Ohio State,27,10,17,.370,7.35,66.96296296296296,71.11111111111111,24.11111111111111,54.407407407407405,.443,4.111111111111111,12.25925925925926,.335,14.62962962962963,21.925925925925927,.667,,33.25925925925926,13.666666666666666,7.851851851851852,2.185185185185185,19.037037037037038,21.85185185185185,False
Ohio,30,16,14,.533,2.55,74.03333333333333,71.66666666666667,27.166666666666668,59.06666666666667,.460,3.9,13.166666666666666,.296,15.8,22.666666666666668,.697,,40.2,12.833333333333334,5.3,5.0,15.733333333333333,19.633333333333333,False
Oklahoma State,27,17,10,.630,6.08,70.22222222222223,63.888888888888886,26.51851851851852,57.48148148148148,.461,5.037037037037037,13.814814814814815,.365,12.148148148148149,21.333333333333332,.569,,35.851851851851855,16.37037037037037,8.555555555555555,2.074074074074074,14.592592592592593,18.555555555555557,False
Oklahoma NCAA,30,17,13,.567,6.83,79.03333333333333,73.06666666666666,28.766666666666666,64.83333333333333,.444,6.9,19.2,.359,14.6,20.6,.709,,40.733333333333334,16.133333333333333,6.7,2.7333333333333334,12.933333333333334,19.166666666666668,True
Old Dominion,31,18,13,.581,-0.24,71.25806451612904,71.25806451612904,25.258064516129032,54.354838709677416,.465,5.129032258064516,15.03225806451613,.341,15.612903225806452,22.741935483870968,.687,,36.41935483870968,15.67741935483871,7.161290322580645,5.354838709677419,16.516129032258064,20.580645161290324,False
Oral Roberts,27,18,9,.667,-4.88,75.70370370370371,68.29629629629629,28.037037037037038,57.111111111111114,.491,6.407407407407407,16.555555555555557,.387,13.222222222222221,21.0,.630,,36.55555555555556,17.48148148148148,9.481481481481481,3.2222222222222223,17.555555555555557,19.62962962962963,False
Oregon State,27,4,23,.148,9.01,56.22222222222222,67.33333333333333,20.14814814814815,49.851851851851855,.404,4.814814814814815,15.37037037037037,.313,11.11111111111111,17.666666666666668,.629,,28.814814814814813,11.222222222222221,6.962962962962963,1.5185185185185186,16.814814814814813,19.333333333333332,False
Oregon,29,16,13,.552,7.21,76.27586206896552,71.96551724137932,26.275862068965516,59.793103448275865,.439,7.241379310344827,20.24137931034483,.358,16.482758620689655,25.517241379310345,.646,,38.206896551724135,14.862068965517242,7.275862068965517,2.896551724137931,16.724137931034484,19.0,False
Pacific,27,15,12,.556,-0.55,72.77777777777777,67.88888888888889,25.296296296296298,57.592592592592595,.439,8.925925925925926,23.25925925925926,.384,13.25925925925926,20.444444444444443,.649,,37.074074074074076,16.296296296296298,6.555555555555555,3.4444444444444446,14.444444444444445,20.48148148148148,False
Penn State NCAA,28,21,7,.750,6.33,74.82142857142857,64.07142857142857,26.0,55.535714285714285,.468,7.035714285714286,17.214285714285715,.409,15.785714285714286,22.928571428571427,.688,,38.464285714285715,16.892857142857142,7.357142857142857,5.107142857142857,15.464285714285714,17.535714285714285,True
Pennsylvania,27,17,10,.630,-4.87,68.66666666666667,63.111111111111114,23.555555555555557,57.77777777777778,.408,6.481481481481482,19.25925925925926,.337,15.074074074074074,23.296296296296298,.647,,41.0,12.814814814814815,7.2592592592592595,3.3333333333333335,10.74074074074074,18.703703703703702,False
Pepperdine,28,10,18,.357,-0.83,69.71428571428571,74.75,26.035714285714285,56.82142857142857,.458,3.607142857142857,10.928571428571429,.330,14.035714285714286,21.428571428571427,.655,,35.0,12.178571428571429,6.25,3.107142857142857,16.464285714285715,19.964285714285715,False
Pittsburgh,27,10,17,.370,9.60,72.14814814814815,70.77777777777777,25.185185185185187,60.7037037037037,.415,7.555555555555555,21.296296296296298,.355,14.222222222222221,20.85185185185185,.682,,36.22222222222222,15.407407407407407,8.666666666666666,3.5925925925925926,16.333333333333332,23.037037037037038,False
Portland NCAA,30,19,11,.633,-0.18,76.23333333333333,72.16666666666667,28.466666666666665,64.13333333333334,.444,4.8,15.366666666666667,.312,14.5,20.666666666666668,.702,,35.333333333333336,16.433333333333334,8.566666666666666,2.033333333333333,14.133333333333333,20.7,True
Prairie View,27,4,23,.148,-5.97,82.0,99.85185185185185,31.037037037037038,73.25925925925925,.424,5.962962962962963,21.22222222222222,.281,13.962962962962964,23.333333333333332,.598,,40.48148148148148,13.481481481481481,9.555555555555555,1.6296296296296295,21.074074074074073,24.62962962962963,False
Princeton NCAA,29,22,7,.759,-4.15,59.10344827586207,51.6551724137931,20.655172413793103,43.96551724137931,.470,7.310344827586207,21.137931034482758,.346,10.482758620689655,15.206896551724139,.689,,26.75862068965517,12.0,5.482758620689655,1.896551724137931,11.310344827586206,17.20689655172414,True
Providence,30,18,12,.600,9.44,78.23333333333333,74.83333333333333,27.5,63.3,.434,6.366666666666666,19.1,.333,16.866666666666667,23.533333333333335,.717,,38.833333333333336,15.9,9.0,3.433333333333333,15.566666666666666,20.733333333333334,False
Purdue NCAA,32,26,6,.813,8.49,73.0625,64.3125,25.5,54.15625,.471,4.90625,13.78125,.356,17.15625,25.5,.673,,35.8125,16.28125,8.03125,3.53125,15.3125,18.09375,True
Radford,27,14,13,.519,-7.56,74.66666666666667,71.77777777777777,28.11111111111111,59.55555555555556,.472,5.851851851851852,14.962962962962964,.391,12.592592592592593,17.14814814814815,.734,,35.074074074074076,13.407407407407407,8.185185185185185,3.4444444444444446,17.62962962962963,19.22222222222222,False
Rhode Island,34,20,14,.588,3.53,76.44117647058823,71.11764705882354,27.11764705882353,62.38235294117647,.435,6.4411764705882355,18.205882352941178,.354,15.764705882352942,23.235294117647058,.678,,38.794117647058826,15.470588235294118,8.029411764705882,4.970588235294118,13.558823529411764,19.705882352941178,False
Rice,28,14,14,.500,1.76,68.25,69.25,23.928571428571427,55.07142857142857,.435,4.642857142857143,12.178571428571429,.381,15.75,24.035714285714285,.655,,36.75,11.857142857142858,5.857142857142857,2.9642857142857144,14.0,18.607142857142858,False
Richmond,28,8,20,.286,0.27,68.75,74.71428571428571,24.75,55.0,.450,6.214285714285714,16.857142857142858,.369,13.035714285714286,18.964285714285715,.687,,34.107142857142854,12.821428571428571,5.5,3.0714285714285716,16.714285714285715,19.428571428571427,False
Rider,30,19,11,.633,-5.27,74.6,69.9,26.233333333333334,57.666666666666664,.455,6.1,16.766666666666666,.364,16.033333333333335,22.033333333333335,.728,,34.7,17.233333333333334,7.333333333333333,4.566666666666666,14.033333333333333,19.833333333333332,False
Robert Morris,28,5,23,.179,-7.08,64.67857142857143,73.71428571428571,22.857142857142858,56.82142857142857,.402,6.642857142857143,17.964285714285715,.370,12.321428571428571,17.857142857142858,.690,,34.464285714285715,11.857142857142858,4.892857142857143,1.0714285714285714,16.75,21.642857142857142,False
Rutgers,27,9,18,.333,10.62,71.33333333333333,74.51851851851852,24.11111111111111,59.81481481481482,.403,7.148148148148148,19.444444444444443,.368,15.962962962962964,22.11111111111111,.722,,35.370370370370374,13.222222222222221,7.555555555555555,3.5185185185185186,14.0,20.0,False
Sacramento State,27,7,20,.259,-2.03,67.29629629629629,78.22222222222223,24.037037037037038,59.77777777777778,.402,6.148148148148148,21.333333333333332,.288,13.074074074074074,20.666666666666668,.633,,38.22222222222222,12.481481481481481,7.666666666666667,4.37037037037037,20.037037037037038,19.37037037037037,False
Saint Francis (PA),27,13,14,.481,-5.99,65.66666666666667,71.29629629629629,22.814814814814813,54.74074074074074,.417,6.185185185185185,16.925925925925927,.365,13.851851851851851,19.666666666666668,.704,,34.148148148148145,13.407407407407407,6.518518518518518,3.185185185185185,17.88888888888889,19.037037037037038,False
Saint Joseph's,32,19,13,.594,4.16,73.59375,70.375,25.0,58.59375,.427,6.40625,18.6875,.343,17.1875,24.0625,.714,,38.78125,12.875,6.09375,2.34375,14.09375,20.15625,False
Saint Louis,30,16,14,.533,4.52,64.56666666666666,64.13333333333334,21.233333333333334,52.63333333333333,.403,6.033333333333333,16.866666666666667,.358,16.066666666666666,23.9,.672,,34.3,12.766666666666667,5.833333333333333,1.5333333333333334,13.4,16.266666666666666,False
Saint Mary's (CA),27,12,15,.444,0.02,71.77777777777777,73.03703703703704,23.814814814814813,54.0,.441,8.62962962962963,24.0,.360,15.518518518518519,23.74074074074074,.654,,34.2962962962963,16.51851851851852,6.666666666666667,2.5555555555555554,16.88888888888889,21.666666666666668,False
Saint Peter's,27,15,12,.556,-4.63,67.92592592592592,63.03703703703704,25.185185185185187,55.2962962962963,.455,4.555555555555555,11.296296296296296,.403,13.0,18.555555555555557,.701,,36.03703703703704,14.555555555555555,7.518518518518518,3.037037037037037,15.444444444444445,20.22222222222222,False
Sam Houston State,27,11,16,.407,-5.94,73.22222222222223,75.07407407407408,24.703703703703702,54.925925925925924,.450,6.888888888888889,18.22222222222222,.378,16.925925925925927,24.444444444444443,.692,,35.925925925925924,17.962962962962962,7.37037037037037,4.0,16.074074074074073,21.185185185185187,False
